1000000,"33.0672,-112.2543"
1000627,"33.4272,-112.2043"
1000628,"33.4272,-112.1543"
1000629,"33.4272,-112.0843"
1000630,"33.4272,-112.0743"
1000631,"33.4272,-112.0543"
1000632,"33.4272,-112.0443"
1000633,"33.4272,-112.0343"
1000634,"33.4272,-111.9543"
1000635,"33.4272,-111.9443"
1000636,"33.4272,-111.9243"
1000637,"33.4272,-111.9043"
1000638,"33.4272,-111.8743"
1000639,"33.4272,-111.8643"
1000640,"33.4272,-111.8543"
1000641,"33.4272,-111.8443"
1000642,"33.4272,-111.8143"
1000643,"33.4272,-111.8043"
1000644,"33.4272,-111.7943"
1000645,"33.4272,-111.7743"
1000646,"33.4272,-111.7643"
1000647,"33.4272,-111.7443"
1000648,"33.4272,-111.7243"
1000649,"33.4272,-111.7143"
1000650,"33.4272,-111.7043"
1000651,"33.4272,-111.6943"
1000652,"33.4272,-111.6843"
1000653,"33.4272,-111.6643"
1000654,"33.4272,-111.6543"
1000655,"33.4272,-111.6243"
1000656,"33.4272,-111.6143"
1000657,"33.4272,-111.5943"
1000658,"33.4272,-111.5843"
1000659,"33.4372,-112.5643"
1000660,"33.4372,-112.5443"
1000661,"33.4372,-112.5343"
1000662,"33.4372,-112.5243"
1000663,"33.4372,-112.5043"
1000664,"33.4372,-112.4443"
1000665,"33.4372,-112.4243"
1000666,"33.4372,-112.4043"
1000667,"33.4372,-112.3543"
1000668,"33.4372,-112.3143"
1000669,"33.4372,-112.3043"
1000670,"33.4372,-112.2443"
1000671,"33.4372,-112.2343"
1000672,"33.4372,-112.2243"
1000673,"33.4372,-112.2143"
1000674,"33.4372,-112.2043"
1000675,"33.4372,-112.1943"
1000676,"33.4372,-112.1843"
1000677,"33.4372,-112.1743"
1000678,"33.4372,-112.1643"
1000679,"33.4372,-112.1543"
1000680,"33.4372,-112.1343"
1000681,"33.4372,-112.1243"
1000682,"33.4372,-112.1043"
1000683,"33.4372,-112.0843"
1000684,"33.4372,-112.0743"
1000685,"33.4372,-112.0643"
1000686,"33.4372,-112.0543"
1000687,"33.4372,-112.0343"
1000688,"33.4372,-111.9543"
1000689,"33.4372,-111.9443"
1000690,"33.4372,-111.8343"
1000691,"33.4372,-111.8143"
1000692,"33.4372,-111.8043"
1000693,"33.4372,-111.7943"
1000694,"33.4372,-111.7843"
1000695,"33.4372,-111.7743"
1000696,"33.4372,-111.7643"
1000697,"33.4372,-111.7543"
1000698,"33.4372,-111.7343"
1000699,"33.4372,-111.7243"
1000700,"33.4372,-111.7143"
1000701,"33.4372,-111.7043"
1000702,"33.4372,-111.6843"
1000703,"33.4372,-111.6743"
1000704,"33.4372,-111.6643"
1000705,"33.4372,-111.6543"
1000706,"33.4372,-111.6443"
1000707,"33.4372,-111.6343"
1000708,"33.4372,-111.6243"
1000709,"33.4372,-111.6143"
1000710,"33.4372,-111.6043"
1000711,"33.4372,-111.5943"
1000712,"33.4372,-111.5843"
1000713,"33.4472,-112.7143"
1000714,"33.4472,-112.5643"
1000715,"33.4472,-112.5443"
1000716,"33.4472,-112.5343"
1000717,"33.4472,-112.5243"
1000718,"33.4472,-112.5043"
1000719,"33.4472,-112.4743"
1000720,"33.4472,-112.4343"
1000721,"33.4472,-112.4143"
1000722,"33.4472,-112.4043"
1000723,"33.4472,-112.3843"
1000724,"33.4472,-112.3543"
1000725,"33.4472,-112.3143"
1000726,"33.4472,-112.2843"
1000727,"33.4472,-112.2643"
1000728,"33.4472,-112.2443"
1000729,"33.4472,-112.2243"
1000730,"33.4472,-112.1243"
1000731,"33.4472,-112.0743"
1000732,"33.4472,-112.0643"
1000733,"33.4472,-112.0543"
1000734,"33.4472,-112.0443"
1000735,"33.4472,-112.0343"
1000736,"33.4472,-111.9943"
1000737,"33.4472,-111.9843"
1000738,"33.4472,-111.9743"
1000739,"33.4472,-111.9543"
1000740,"33.4472,-111.9343"
1000741,"33.4472,-111.9243"
1000742,"33.4472,-111.8543"
1000743,"33.4472,-111.8443"
1000744,"33.4472,-111.8343"
1000745,"33.4472,-111.8243"
1000746,"33.4472,-111.8043"
1000747,"33.4472,-111.7943"
1000748,"33.4472,-111.7843"
1000749,"33.4472,-111.7343"
1000750,"33.4472,-111.7243"
1000751,"33.4472,-111.7143"
1000752,"33.4472,-111.7043"
1000753,"33.4472,-111.6843"
1000754,"33.4472,-111.6743"
1000755,"33.4472,-111.6643"
1000756,"33.4572,-112.7143"
1000757,"33.4572,-112.7043"
1000758,"33.4572,-112.5043"
1000759,"33.4572,-112.4743"
1000760,"33.4572,-112.4643"
1000761,"33.4572,-112.4543"
1000762,"33.4572,-112.4443"
1000763,"33.4572,-112.4143"
1000764,"33.4572,-112.3943"
1000765,"33.4572,-112.3543"
1000766,"33.4572,-112.3443"
1000767,"33.4572,-112.3343"
1000768,"33.4572,-112.3243"
1000769,"33.4572,-112.3043"
1000770,"33.4572,-112.2843"
1000771,"33.4572,-112.2743"
1000772,"33.4572,-112.2643"
1000773,"33.4572,-112.2043"
1000774,"33.4572,-112.1843"
1000775,"33.4572,-112.1543"
1000776,"33.4572,-112.1343"
1000777,"33.4572,-112.1243"
1000778,"33.4572,-112.1043"
1000779,"33.4572,-112.0743"
1000780,"33.4572,-112.0643"
1000781,"33.4572,-112.0543"
1000782,"33.4572,-112.0443"
1000783,"33.4572,-112.0343"
1000784,"33.4572,-112.0043"
1000785,"33.4572,-111.9843"
1000786,"33.4572,-111.9743"
1000787,"33.4572,-111.9543"
1000788,"33.4572,-111.9443"
1000789,"33.4572,-111.9243"
1000790,"33.4572,-111.9143"
1000791,"33.4572,-111.9043"
1000792,"33.4572,-111.8943"
1000793,"33.4572,-111.8743"
1000794,"33.4572,-111.8243"
1000795,"33.4572,-111.7943"
1000796,"33.4572,-111.7743"
1000797,"33.4572,-111.7643"
1000798,"33.4572,-111.7143"
1000799,"33.4572,-111.7043"
1000800,"33.4572,-111.6843"
1000801,"33.4572,-111.6743"
1000802,"33.4572,-111.6643"
1000803,"33.4672,-112.5043"
1000804,"33.4672,-112.4943"
1000805,"33.4672,-112.4743"
1000806,"33.4672,-112.4043"
1000807,"33.4672,-112.3043"
1000808,"33.4672,-112.2743"
1000809,"33.4672,-112.2643"
1000810,"33.4672,-112.2443"
1000811,"33.4672,-112.2243"
1000812,"33.4672,-112.2143"
1000813,"33.4672,-112.2043"
1000814,"33.4672,-112.1943"
1000815,"33.4672,-112.1843"
1000816,"33.4672,-112.1743"
1000817,"33.4672,-112.1643"
1000818,"33.4672,-112.1443"
1000819,"33.4672,-112.1343"
1000820,"33.4672,-112.1143"
1000821,"33.4672,-112.0943"
1000822,"33.4672,-112.0843"
1000823,"33.4672,-112.0743"
1000824,"33.4672,-112.0643"
1000825,"33.4672,-112.0543"
1000826,"33.4672,-112.0443"
1000827,"33.4672,-112.0343"
1000828,"33.4672,-111.9743"
1000829,"33.4672,-111.9343"
1000830,"33.4672,-111.9243"
1000831,"33.4672,-111.9143"
1000832,"33.4672,-111.8943"
1000833,"33.4672,-111.8743"
1000834,"33.4672,-111.8043"
1000835,"33.4672,-111.7843"
1000836,"33.4672,-111.6943"
1000837,"33.4672,-111.6843"
1000838,"33.4672,-111.6643"
1000839,"33.4772,-112.4743"
1000840,"33.4772,-112.4443"
1000841,"33.4772,-112.4243"
1000842,"33.4772,-112.3843"
1000843,"33.4772,-112.3743"
1000844,"33.4772,-112.3643"
1000845,"33.4772,-112.3443"
1000846,"33.4772,-112.3343"
1000847,"33.4772,-112.3243"
1000848,"33.4772,-112.3143"
1000849,"33.4772,-112.3043"
1000850,"33.4772,-112.2943"
1000851,"33.4772,-112.2843"
1000852,"33.4772,-112.2643"
1000853,"33.4772,-112.2543"
1000854,"33.4772,-112.2443"
1000855,"33.4772,-112.2243"
1000856,"33.4772,-112.2143"
1000857,"33.4772,-112.2043"
1000858,"33.4772,-112.1943"
1000859,"33.4772,-112.1843"
1000860,"33.4772,-112.1643"
1000861,"33.4772,-112.1543"
1000862,"33.4772,-112.1443"
1000863,"33.4772,-112.1343"
1000864,"33.4772,-112.1043"
1000865,"33.4772,-112.0943"
1000866,"33.4772,-112.0843"
1000867,"33.4772,-112.0743"
1000868,"33.4772,-112.0643"
1000869,"33.4772,-112.0543"
1000870,"33.4772,-112.0443"
1000871,"33.4772,-112.0343"
1000872,"33.4772,-112.0243"
1000873,"33.4772,-112.0143"
1000874,"33.4772,-111.9943"
1000875,"33.4772,-111.9843"
1000876,"33.4772,-111.9643"
1000877,"33.4772,-111.9543"
1000878,"33.4772,-111.9343"
1000879,"33.4772,-111.8943"
1000880,"33.4772,-111.8743"
1000881,"33.4772,-111.8543"
1000882,"33.4772,-111.8043"
1000883,"33.4772,-111.7843"
1000884,"33.4772,-111.7543"
1000885,"33.4772,-111.7343"
1000886,"33.4772,-111.6943"
1000887,"33.4772,-111.6843"
1000888,"33.4772,-111.6343"
1000889,"33.4772,-111.6043"
1000890,"33.4872,-112.7143"
1000891,"33.4872,-112.7043"
1000892,"33.4872,-112.6943"
1000893,"33.4872,-112.6843"
1000894,"33.4872,-112.4943"
1000895,"33.4872,-112.4843"
1000896,"33.4872,-112.4443"
1000897,"33.4872,-112.3743"
1000898,"33.4872,-112.3643"
1000899,"33.4872,-112.3443"
1000900,"33.4872,-112.3043"
1000901,"33.4872,-112.2943"
1000902,"33.4872,-112.2843"
1000903,"33.4872,-112.2643"
1000904,"33.4872,-112.2543"
1000905,"33.4872,-112.2443"
1000906,"33.4872,-112.2343"
1000907,"33.4872,-112.2243"
1000908,"33.4872,-112.2043"
1000909,"33.4872,-112.1943"
1000910,"33.4872,-112.1843"
1000911,"33.4872,-112.1743"
1000912,"33.4872,-112.1643"
1000913,"33.4872,-112.1543"
1000914,"33.4872,-112.0943"
1000915,"33.4872,-112.0843"
1000916,"33.4872,-112.0743"
1000917,"33.4872,-112.0643"
1000918,"33.4872,-112.0543"
1000919,"33.4872,-112.0443"
1000920,"33.4872,-112.0343"
1000921,"33.4872,-112.0143"
1000922,"33.4872,-112.0043"
1000923,"33.4872,-111.9843"
1000924,"33.4872,-111.9743"
1000925,"33.4872,-111.9643"
1000926,"33.4872,-111.9443"
1000927,"33.4872,-111.9343"
1000928,"33.4872,-111.9243"
1000929,"33.4872,-111.9143"
1000930,"33.4872,-111.9043"
1000931,"33.4872,-111.8743"
1000932,"33.4872,-111.8643"
1000933,"33.4872,-111.6843"
1000934,"33.4872,-111.6643"
1000935,"33.4972,-112.4443"
1000936,"33.4972,-112.4043"
1000937,"33.4972,-112.3943"
1000938,"33.4972,-112.3843"
1000939,"33.4972,-112.3743"
1000940,"33.4972,-112.3343"
1000941,"33.4972,-112.3243"
1000942,"33.4972,-112.2943"
1000943,"33.4972,-112.2743"
1000944,"33.4972,-112.2643"
1000945,"33.4972,-112.2543"
1000946,"33.4972,-112.2343"
1000947,"33.4972,-112.2243"
1000948,"33.4972,-112.1643"
1000949,"33.4972,-112.1543"
1000950,"33.4972,-112.1443"
1000951,"33.4972,-112.1343"
1000952,"33.4972,-112.0943"
1000953,"33.4972,-112.0843"
1000954,"33.4972,-112.0643"
1000955,"33.4972,-112.0543"
1000956,"33.4972,-112.0343"
1000957,"33.4972,-112.0143"
1000958,"33.4972,-112.0043"
1000959,"33.4972,-111.9943"
1000960,"33.4972,-111.9643"
1000961,"33.4972,-111.9543"
1000962,"33.4972,-111.9443"
1000963,"33.4972,-111.9343"
1000964,"33.4972,-111.9243"
1000965,"33.4972,-111.9143"
1000966,"33.4972,-111.9043"
1000967,"33.4972,-111.8943"
1000968,"33.4972,-111.8743"
1000969,"33.4972,-111.8243"
1000970,"33.4972,-111.6843"
1000971,"33.4972,-111.4643"
1000972,"33.5072,-112.4543"
1000973,"33.5072,-112.4443"
1000974,"33.5072,-112.3743"
1000975,"33.5072,-112.3543"
1000976,"33.5072,-112.3443"
1000977,"33.5072,-112.3343"
1000978,"33.5072,-112.3243"
1000979,"33.5072,-112.3043"
1000980,"33.5072,-112.2943"
1000981,"33.5072,-112.2743"
1000982,"33.5072,-112.2643"
1000983,"33.5072,-112.2443"
1000984,"33.5072,-112.2243"
1000985,"33.5072,-112.2143"
1000986,"33.5072,-112.2043"
1000987,"33.5072,-112.1943"
1000988,"33.5072,-112.1643"
1000989,"33.5072,-112.1543"
1000990,"33.5072,-112.1443"
1000991,"33.5072,-112.1343"
1000992,"33.5072,-112.1243"
1000993,"33.5072,-112.1143"
1000994,"33.5072,-112.0843"
1000995,"33.5072,-112.0743"
1000996,"33.5072,-112.0643"
1000997,"33.5072,-112.0543"
1000998,"33.5072,-112.0443"
1000999,"33.5072,-112.0343"
1001000,"33.5072,-112.0243"
1001001,"33.5072,-112.0043"
1001002,"33.5072,-111.9943"
1001003,"33.5072,-111.9743"
1001004,"33.5072,-111.9643"
1001005,"33.5072,-111.9343"
1001006,"33.5072,-111.9043"
1001007,"33.5072,-111.8943"
1001008,"33.5072,-111.7743"
1001009,"33.5072,-111.6843"
1001010,"33.5172,-112.4543"
1001011,"33.5172,-112.4443"
1001012,"33.5172,-112.3543"
1001013,"33.5172,-112.2843"
1001014,"33.5172,-112.2143"
1001015,"33.5172,-112.1843"
1001016,"33.5172,-112.1743"
1001017,"33.5172,-112.1443"
1001018,"33.5172,-112.1343"
1001019,"33.5172,-112.1143"
1001020,"33.5172,-112.1043"
1001021,"33.5172,-112.0943"
1001022,"33.5172,-112.0843"
1001023,"33.5172,-112.0743"
1001024,"33.5172,-112.0643"
1001025,"33.5172,-112.0543"
1001026,"33.5172,-112.0443"
1001027,"33.5172,-112.0043"
1001028,"33.5172,-111.9943"
1001029,"33.5172,-111.9843"
1001030,"33.5172,-111.9343"
1001031,"33.5172,-111.9243"
1001032,"33.5172,-111.9143"
1001033,"33.5172,-111.9043"
1001034,"33.5172,-111.8943"
1001035,"33.5172,-111.8743"
1001036,"33.5172,-111.6743"
1001037,"33.5272,-112.5043"
1001038,"33.5272,-112.4443"
1001039,"33.5272,-112.3543"
1001040,"33.5272,-112.3443"
1001041,"33.5272,-112.3343"
1001042,"33.5272,-112.3243"
1001043,"33.5272,-112.2643"
1001044,"33.5272,-112.2243"
1001045,"33.5272,-112.1943"
1001046,"33.5272,-112.1843"
1001047,"33.5272,-112.1643"
1001048,"33.5272,-112.1543"
1001049,"33.5272,-112.1443"
1001050,"33.5272,-112.1343"
1001051,"33.5272,-112.1043"
1001052,"33.5272,-112.0943"
1001053,"33.5272,-112.0743"
1001054,"33.5272,-112.0643"
1001055,"33.5272,-112.0543"
1001056,"33.5272,-112.0443"
1001057,"33.5272,-112.0043"
1001058,"33.5272,-111.9343"
1001059,"33.5272,-111.9243"
1001060,"33.5272,-111.9143"
1001061,"33.5272,-111.9043"
1001062,"33.5272,-111.8943"
1001063,"33.5272,-111.8743"
1001064,"33.5272,-111.7343"
1001065,"33.5272,-111.6143"
1001066,"33.5372,-112.4543"
1001067,"33.5372,-112.4443"
1001068,"33.5372,-112.4343"
1001069,"33.5372,-112.4243"
1001070,"33.5372,-112.4143"
1001071,"33.5372,-112.3943"
1001072,"33.5372,-112.3543"
1001073,"33.5372,-112.3243"
1001074,"33.5372,-112.2943"
1001075,"33.5372,-112.2743"
1001076,"33.5372,-112.2643"
1001077,"33.5372,-112.2543"
1001078,"33.5372,-112.2443"
1001079,"33.5372,-112.2343"
1001080,"33.5372,-112.2243"
1001081,"33.5372,-112.2143"
1001082,"33.5372,-112.2043"
1001083,"33.5372,-112.1743"
1001084,"33.5372,-112.1643"
1001085,"33.5372,-112.1443"
1001086,"33.5372,-112.1343"
1001087,"33.5372,-112.1243"
1001088,"33.5372,-112.1043"
1001089,"33.5372,-112.0943"
1001090,"33.5372,-112.0843"
1001091,"33.5372,-112.0643"
1001092,"33.5372,-112.0543"
1001093,"33.5372,-112.0443"
1001094,"33.5372,-112.0343"
1001095,"33.5372,-111.9943"
1001096,"33.5372,-111.9843"
1001097,"33.5372,-111.9443"
1001098,"33.5372,-111.9343"
1001099,"33.5372,-111.9243"
1001100,"33.5372,-111.9043"
1001101,"33.5372,-111.8943"
1001102,"33.5472,-112.4443"
1001103,"33.5472,-112.3243"
1001104,"33.5472,-112.2943"
1001105,"33.5472,-112.2243"
1001106,"33.5472,-112.2143"
1001107,"33.5472,-112.2043"
1001108,"33.5472,-112.1843"
1001109,"33.5472,-112.1743"
1001110,"33.5472,-112.1643"
1001111,"33.5472,-112.1543"
1001112,"33.5472,-112.1343"
1001113,"33.5472,-112.1143"
1001114,"33.5472,-112.1043"
1001115,"33.5472,-112.0943"
1001116,"33.5472,-112.0843"
1001117,"33.5472,-112.0743"
1001118,"33.5472,-112.0643"
1001119,"33.5472,-112.0543"
1001120,"33.5472,-112.0343"
1001121,"33.5472,-111.9343"
1001122,"33.5472,-111.9143"
1001123,"33.5472,-111.9043"
1001124,"33.5472,-111.8943"
1001125,"33.5472,-111.8743"
1001126,"33.5472,-111.5943"
1001127,"33.5572,-112.4443"
1001128,"33.5572,-112.3243"
1001129,"33.5572,-112.2843"
1001130,"33.5572,-112.2643"
1001131,"33.5572,-112.2543"
1001132,"33.5572,-112.2443"
1001133,"33.5572,-112.1843"
1001134,"33.5572,-112.1643"
1001135,"33.5572,-112.1543"
1001136,"33.5572,-112.1443"
1001137,"33.5572,-112.1343"
1001138,"33.5572,-112.1243"
1001139,"33.5572,-112.0943"
1001140,"33.5572,-112.0843"
1001141,"33.5572,-112.0743"
1001142,"33.5572,-112.0443"
1001143,"33.5572,-111.9743"
1001144,"33.5572,-111.9643"
1001145,"33.5572,-111.9543"
1001146,"33.5572,-111.9243"
1001147,"33.5572,-111.9143"
1001148,"33.5572,-111.9043"
1001149,"33.5572,-111.8943"
1001150,"33.5572,-111.8843"
1001151,"33.5572,-111.8743"
1001152,"33.5672,-112.4543"
1001153,"33.5672,-112.4443"
1001154,"33.5672,-112.3243"
1001155,"33.5672,-112.2843"
1001156,"33.5672,-112.2643"
1001157,"33.5672,-112.2543"
1001158,"33.5672,-112.2443"
1001159,"33.5672,-112.2243"
1001160,"33.5672,-112.2143"
1001161,"33.5672,-112.2043"
1001162,"33.5672,-112.1943"
1001163,"33.5672,-112.1843"
1001164,"33.5672,-112.1743"
1001165,"33.5672,-112.1643"
1001166,"33.5672,-112.1543"
1001167,"33.5672,-112.1443"
1001168,"33.5672,-112.1343"
1001169,"33.5672,-112.1243"
1001170,"33.5672,-112.0843"
1001171,"33.5672,-112.0743"
1001172,"33.5672,-112.0643"
1001173,"33.5672,-112.0543"
1001174,"33.5672,-112.0143"
1001175,"33.5672,-111.9643"
1001176,"33.5672,-111.9443"
1001177,"33.5672,-111.9243"
1001178,"33.5672,-111.9043"
1001179,"33.5672,-111.8943"
1001180,"33.5672,-111.5443"
1001181,"33.5672,-111.5143"
1001182,"33.5772,-112.4543"
1001183,"33.5772,-112.4443"
1001184,"33.5772,-112.3243"
1001185,"33.5772,-112.2943"
1001186,"33.5772,-112.2843"
1001187,"33.5772,-112.2743"
1001188,"33.5772,-112.2643"
1001189,"33.5772,-112.2543"
1001190,"33.5772,-112.2443"
1001191,"33.5772,-112.2343"
1001192,"33.5772,-112.2243"
1001193,"33.5772,-112.2143"
1001194,"33.5772,-112.2043"
1001195,"33.5772,-112.1843"
1001196,"33.5772,-112.1643"
1001197,"33.5772,-112.1543"
1001198,"33.5772,-112.1343"
1001199,"33.5772,-112.1243"
1001200,"33.5772,-112.0943"
1001201,"33.5772,-112.0843"
1001202,"33.5772,-112.0643"
1001203,"33.5772,-112.0543"
1001204,"33.5772,-112.0443"
1001205,"33.5772,-112.0243"
1001206,"33.5772,-112.0043"
1001207,"33.5772,-111.9943"
1001208,"33.5772,-111.9743"
1001209,"33.5772,-111.9543"
1001210,"33.5772,-111.9143"
1001211,"33.5772,-111.9043"
1001212,"33.5772,-111.8943"
1001213,"33.5772,-111.8843"
1001214,"33.5772,-111.8743"
1001215,"33.5772,-111.8543"
1001216,"33.5772,-111.8343"
1001217,"33.5772,-111.8043"
1001218,"33.5772,-111.7943"
1001219,"33.5772,-111.7743"
1001220,"33.5772,-111.7243"
1001221,"33.5772,-111.7143"
1001222,"33.5872,-112.5343"
1001223,"33.5872,-112.4643"
1001224,"33.5872,-112.4143"
1001225,"33.5872,-112.4043"
1001226,"33.5872,-112.3943"
1001227,"33.5872,-112.3843"
1001228,"33.5872,-112.3443"
1001229,"33.5872,-112.3343"
1001230,"33.5872,-112.3243"
1001231,"33.5872,-112.3143"
1001232,"33.5872,-112.3043"
1001233,"33.5872,-112.2943"
1001234,"33.5872,-112.2843"
1001235,"33.5872,-112.2743"
1001236,"33.5872,-112.2443"
1001237,"33.5872,-112.2343"
1001238,"33.5872,-112.2243"
1001239,"33.5872,-112.2143"
1001240,"33.5872,-112.2043"
1001241,"33.5872,-112.1943"
1001242,"33.5872,-112.1843"
1001243,"33.5872,-112.1743"
1001244,"33.5872,-112.1643"
1001245,"33.5872,-112.1543"
1001246,"33.5872,-112.1443"
1001247,"33.5872,-112.1343"
1001248,"33.5872,-112.1243"
1001249,"33.5872,-112.0943"
1001250,"33.5872,-112.0543"
1001251,"33.5872,-112.0343"
1001252,"33.5872,-112.0243"
1001253,"33.5872,-112.0143"
1001254,"33.5872,-112.0043"
