1000000,"33.0672,-112.2543"
1001255,"33.5872,-111.9843"
1001256,"33.5872,-111.9543"
1001257,"33.5872,-111.9443"
1001258,"33.5872,-111.9243"
1001259,"33.5872,-111.9043"
1001260,"33.5872,-111.8943"
1001261,"33.5872,-111.8843"
1001262,"33.5872,-111.8743"
1001263,"33.5872,-111.8543"
1001264,"33.5872,-111.8043"
1001265,"33.5872,-111.7443"
1001266,"33.5872,-111.7343"
1001267,"33.5872,-111.7143"
1001268,"33.5872,-111.6043"
1001269,"33.5972,-112.4443"
1001270,"33.5972,-112.3943"
1001271,"33.5972,-112.3843"
1001272,"33.5972,-112.3643"
1001273,"33.5972,-112.3343"
1001274,"33.5972,-112.3243"
1001275,"33.5972,-112.3143"
1001276,"33.5972,-112.2943"
1001277,"33.5972,-112.2743"
1001278,"33.5972,-112.2643"
1001279,"33.5972,-112.2443"
1001280,"33.5972,-112.2343"
1001281,"33.5972,-112.2243"
1001282,"33.5972,-112.2143"
1001283,"33.5972,-112.2043"
1001284,"33.5972,-112.1943"
1001285,"33.5972,-112.1843"
1001286,"33.5972,-112.1743"
1001287,"33.5972,-112.1643"
1001288,"33.5972,-112.1543"
1001289,"33.5972,-112.1443"
1001290,"33.5972,-112.1343"
1001291,"33.5972,-112.1243"
1001292,"33.5972,-112.1143"
1001293,"33.5972,-112.1043"
1001294,"33.5972,-112.0343"
1001295,"33.5972,-112.0243"
1001296,"33.5972,-112.0143"
1001297,"33.5972,-112.0043"
1001298,"33.5972,-111.9943"
1001299,"33.5972,-111.9843"
1001300,"33.5972,-111.9743"
1001301,"33.5972,-111.9643"
1001302,"33.5972,-111.9543"
1001303,"33.5972,-111.9443"
1001304,"33.5972,-111.9343"
1001305,"33.5972,-111.9243"
1001306,"33.5972,-111.9143"
1001307,"33.5972,-111.8943"
1001308,"33.5972,-111.8843"
1001309,"33.5972,-111.8743"
1001310,"33.5972,-111.8643"
1001311,"33.5972,-111.8543"
1001312,"33.5972,-111.8443"
1001313,"33.5972,-111.8043"
1001314,"33.5972,-111.7443"
1001315,"33.5972,-111.7343"
1001316,"33.5972,-111.7243"
1001317,"33.5972,-111.7143"
1001318,"33.6072,-112.4443"
1001319,"33.6072,-112.3943"
1001320,"33.6072,-112.3843"
1001321,"33.6072,-112.3743"
1001322,"33.6072,-112.3543"
1001323,"33.6072,-112.3343"
1001324,"33.6072,-112.3243"
1001325,"33.6072,-112.3143"
1001326,"33.6072,-112.3043"
1001327,"33.6072,-112.2943"
1001328,"33.6072,-112.2743"
1001329,"33.6072,-112.2643"
1001330,"33.6072,-112.2443"
1001331,"33.6072,-112.2343"
1001332,"33.6072,-112.2243"
1001333,"33.6072,-112.2143"
1001334,"33.6072,-112.2043"
1001335,"33.6072,-112.1743"
1001336,"33.6072,-112.1643"
1001337,"33.6072,-112.1543"
1001338,"33.6072,-112.1443"
1001339,"33.6072,-112.1043"
1001340,"33.6072,-112.0943"
1001341,"33.6072,-112.0843"
1001342,"33.6072,-112.0743"
1001343,"33.6072,-112.0643"
1001344,"33.6072,-112.0543"
1001345,"33.6072,-112.0243"
1001346,"33.6072,-112.0143"
1001347,"33.6072,-112.0043"
1001348,"33.6072,-111.9943"
1001349,"33.6072,-111.9843"
1001350,"33.6072,-111.9743"
1001351,"33.6072,-111.9543"
1001352,"33.6072,-111.9343"
1001353,"33.6072,-111.9243"
1001354,"33.6072,-111.9043"
1001355,"33.6072,-111.8943"
1001356,"33.6072,-111.8843"
1001357,"33.6072,-111.8743"
1001358,"33.6072,-111.8643"
1001359,"33.6072,-111.8143"
1001360,"33.6072,-111.7643"
1001361,"33.6072,-111.7343"
1001362,"33.6072,-111.7243"
1001363,"33.6072,-111.7143"
1001364,"33.6172,-112.4543"
1001365,"33.6172,-112.4343"
1001366,"33.6172,-112.4043"
1001367,"33.6172,-112.3943"
1001368,"33.6172,-112.3843"
1001369,"33.6172,-112.3743"
1001370,"33.6172,-112.3543"
1001371,"33.6172,-112.3443"
1001372,"33.6172,-112.3343"
1001373,"33.6172,-112.3143"
1001374,"33.6172,-112.2943"
1001375,"33.6172,-112.2743"
1001376,"33.6172,-112.2643"
1001377,"33.6172,-112.2543"
1001378,"33.6172,-112.2343"
1001379,"33.6172,-112.2243"
1001380,"33.6172,-112.2043"
1001381,"33.6172,-112.1843"
1001382,"33.6172,-112.1643"
1001383,"33.6172,-112.1543"
1001384,"33.6172,-112.1443"
1001385,"33.6172,-112.1343"
1001386,"33.6172,-112.1243"
1001387,"33.6172,-112.1143"
1001388,"33.6172,-112.0943"
1001389,"33.6172,-112.0643"
1001390,"33.6172,-112.0543"
1001391,"33.6172,-112.0443"
1001392,"33.6172,-112.0043"
1001393,"33.6172,-111.9943"
1001394,"33.6172,-111.9843"
1001395,"33.6172,-111.9743"
1001396,"33.6172,-111.9643"
1001397,"33.6172,-111.9543"
1001398,"33.6172,-111.9443"
1001399,"33.6172,-111.9343"
1001400,"33.6172,-111.9243"
1001401,"33.6172,-111.9043"
1001402,"33.6172,-111.8843"
1001403,"33.6172,-111.8643"
1001404,"33.6172,-111.8443"
1001405,"33.6172,-111.8243"
1001406,"33.6172,-111.8143"
1001407,"33.6172,-111.7543"
1001408,"33.6172,-111.7443"
1001409,"33.6172,-111.7243"
1001410,"33.6172,-111.7143"
1001411,"33.6172,-111.7043"
1001412,"33.6172,-111.5743"
1001413,"33.6172,-111.5543"
1001414,"33.6272,-112.4543"
1001415,"33.6272,-112.4443"
1001416,"33.6272,-112.4343"
1001417,"33.6272,-112.4143"
1001418,"33.6272,-112.4043"
1001419,"33.6272,-112.3943"
1001420,"33.6272,-112.3843"
1001421,"33.6272,-112.3743"
1001422,"33.6272,-112.3543"
1001423,"33.6272,-112.3443"
1001424,"33.6272,-112.3343"
1001425,"33.6272,-112.3243"
1001426,"33.6272,-112.2943"
1001427,"33.6272,-112.2843"
1001428,"33.6272,-112.2743"
1001429,"33.6272,-112.2543"
1001430,"33.6272,-112.2443"
1001431,"33.6272,-112.2243"
1001432,"33.6272,-112.2043"
1001433,"33.6272,-112.1943"
1001434,"33.6272,-112.1843"
1001435,"33.6272,-112.1743"
1001436,"33.6272,-112.1643"
1001437,"33.6272,-112.1543"
1001438,"33.6272,-112.1343"
1001439,"33.6272,-112.1243"
1001440,"33.6272,-112.1143"
1001441,"33.6272,-112.1043"
1001442,"33.6272,-112.0943"
1001443,"33.6272,-112.0843"
1001444,"33.6272,-112.0743"
1001445,"33.6272,-112.0643"
1001446,"33.6272,-112.0343"
1001447,"33.6272,-112.0243"
1001448,"33.6272,-112.0043"
1001449,"33.6272,-111.9843"
1001450,"33.6272,-111.9643"
1001451,"33.6272,-111.9543"
1001452,"33.6272,-111.9443"
1001453,"33.6272,-111.9243"
1001454,"33.6272,-111.9143"
1001455,"33.6272,-111.8943"
1001456,"33.6272,-111.8843"
1001457,"33.6272,-111.8643"
1001458,"33.6272,-111.8543"
1001459,"33.6272,-111.7543"
1001460,"33.6272,-111.7143"
1001461,"33.6272,-111.7043"
1001462,"33.6272,-111.6943"
1001463,"33.6372,-112.4543"
1001464,"33.6372,-112.4443"
1001465,"33.6372,-112.4343"
1001466,"33.6372,-112.4243"
1001467,"33.6372,-112.4143"
1001468,"33.6372,-112.4043"
1001469,"33.6372,-112.3943"
1001470,"33.6372,-112.3843"
1001471,"33.6372,-112.3643"
1001472,"33.6372,-112.3543"
1001473,"33.6372,-112.3343"
1001474,"33.6372,-112.3243"
1001475,"33.6372,-112.3043"
1001476,"33.6372,-112.2943"
1001477,"33.6372,-112.2843"
1001478,"33.6372,-112.2743"
1001479,"33.6372,-112.2643"
1001480,"33.6372,-112.2543"
1001481,"33.6372,-112.2343"
1001482,"33.6372,-112.2243"
1001483,"33.6372,-112.2043"
1001484,"33.6372,-112.1943"
1001485,"33.6372,-112.1843"
1001486,"33.6372,-112.1643"
1001487,"33.6372,-112.1443"
1001488,"33.6372,-112.1343"
1001489,"33.6372,-112.1243"
1001490,"33.6372,-112.1143"
1001491,"33.6372,-112.1043"
1001492,"33.6372,-112.0943"
1001493,"33.6372,-112.0843"
1001494,"33.6372,-112.0643"
1001495,"33.6372,-112.0443"
1001496,"33.6372,-112.0343"
1001497,"33.6372,-112.0243"
1001498,"33.6372,-112.0143"
1001499,"33.6372,-112.0043"
1001500,"33.6372,-111.9943"
1001501,"33.6372,-111.9843"
1001502,"33.6372,-111.9643"
1001503,"33.6372,-111.9543"
1001504,"33.6372,-111.9443"
1001505,"33.6372,-111.9343"
1001506,"33.6372,-111.9243"
1001507,"33.6372,-111.9143"
1001508,"33.6372,-111.8943"
1001509,"33.6372,-111.8843"
1001510,"33.6372,-111.8643"
1001511,"33.6372,-111.8443"
1001512,"33.6372,-111.7543"
1001513,"33.6372,-111.7443"
1001514,"33.6372,-111.6743"
1001515,"33.6372,-111.5443"
1001516,"33.6472,-112.4543"
1001517,"33.6472,-112.4243"
1001518,"33.6472,-112.4143"
1001519,"33.6472,-112.3943"
1001520,"33.6472,-112.3843"
1001521,"33.6472,-112.3543"
1001522,"33.6472,-112.3443"
1001523,"33.6472,-112.3343"
1001524,"33.6472,-112.3043"
1001525,"33.6472,-112.2943"
1001526,"33.6472,-112.2643"
1001527,"33.6472,-112.2343"
1001528,"33.6472,-112.2243"
1001529,"33.6472,-112.2043"
1001530,"33.6472,-112.1943"
1001531,"33.6472,-112.1843"
1001532,"33.6472,-112.1743"
1001533,"33.6472,-112.1643"
1001534,"33.6472,-112.1543"
1001535,"33.6472,-112.1443"
1001536,"33.6472,-112.1243"
1001537,"33.6472,-112.1143"
1001538,"33.6472,-112.0943"
1001539,"33.6472,-112.0843"
1001540,"33.6472,-112.0743"
1001541,"33.6472,-112.0643"
1001542,"33.6472,-112.0543"
1001543,"33.6472,-112.0343"
1001544,"33.6472,-112.0243"
1001545,"33.6472,-112.0043"
1001546,"33.6472,-111.9943"
1001547,"33.6472,-111.9643"
1001548,"33.6472,-111.9543"
1001549,"33.6472,-111.9143"
1001550,"33.6472,-111.9043"
1001551,"33.6472,-111.8943"
1001552,"33.6472,-111.8843"
1001553,"33.6572,-112.6743"
1001554,"33.6572,-112.6543"
1001555,"33.6572,-112.4343"
1001556,"33.6572,-112.4243"
1001557,"33.6572,-112.4143"
1001558,"33.6572,-112.4043"
1001559,"33.6572,-112.3943"
1001560,"33.6572,-112.3843"
1001561,"33.6572,-112.3743"
1001562,"33.6572,-112.3643"
1001563,"33.6572,-112.3543"
1001564,"33.6572,-112.3443"
1001565,"33.6572,-112.3243"
1001566,"33.6572,-112.2943"
1001567,"33.6572,-112.2843"
1001568,"33.6572,-112.2643"
1001569,"33.6572,-112.2543"
1001570,"33.6572,-112.2443"
1001571,"33.6572,-112.2243"
1001572,"33.6572,-112.2143"
1001573,"33.6572,-112.2043"
1001574,"33.6572,-112.1943"
1001575,"33.6572,-112.1743"
1001576,"33.6572,-112.1643"
1001577,"33.6572,-112.1543"
1001578,"33.6572,-112.1343"
1001579,"33.6572,-112.1243"
1001580,"33.6572,-112.1143"
1001581,"33.6572,-112.1043"
1001582,"33.6572,-112.0943"
1001583,"33.6572,-112.0843"
1001584,"33.6572,-112.0743"
1001585,"33.6572,-112.0643"
1001586,"33.6572,-112.0543"
1001587,"33.6572,-112.0343"
1001588,"33.6572,-112.0243"
1001589,"33.6572,-112.0143"
1001590,"33.6572,-112.0043"
1001591,"33.6572,-111.9943"
1001592,"33.6572,-111.9843"
1001593,"33.6572,-111.9543"
1001594,"33.6572,-111.9443"
1001595,"33.6572,-111.9243"
1001596,"33.6572,-111.8843"
1001597,"33.6572,-111.8743"
1001598,"33.6672,-112.6343"
1001599,"33.6672,-112.6243"
1001600,"33.6672,-112.4243"
1001601,"33.6672,-112.4143"
1001602,"33.6672,-112.4043"
1001603,"33.6672,-112.3943"
1001604,"33.6672,-112.3343"
1001605,"33.6672,-112.2943"
1001606,"33.6672,-112.2843"
1001607,"33.6672,-112.2743"
1001608,"33.6672,-112.2643"
1001609,"33.6672,-112.2543"
1001610,"33.6672,-112.2443"
1001611,"33.6672,-112.2343"
1001612,"33.6672,-112.2243"
1001613,"33.6672,-112.2143"
1001614,"33.6672,-112.2043"
1001615,"33.6672,-112.1743"
1001616,"33.6672,-112.1643"
1001617,"33.6672,-112.1543"
1001618,"33.6672,-112.1343"
1001619,"33.6672,-112.1243"
1001620,"33.6672,-112.1143"
1001621,"33.6672,-112.1043"
1001622,"33.6672,-112.0943"
1001623,"33.6672,-112.0743"
1001624,"33.6672,-112.0343"
1001625,"33.6672,-111.9043"
1001626,"33.6672,-111.8843"
1001627,"33.6672,-111.8643"
1001628,"33.6672,-111.5143"
1001629,"33.6772,-112.4143"
1001630,"33.6772,-112.4043"
1001631,"33.6772,-112.3943"
1001632,"33.6772,-112.3843"
1001633,"33.6772,-112.3743"
1001634,"33.6772,-112.3643"
1001635,"33.6772,-112.3543"
1001636,"33.6772,-112.3443"
1001637,"33.6772,-112.3343"
1001638,"33.6772,-112.3143"
1001639,"33.6772,-112.2943"
1001640,"33.6772,-112.2743"
1001641,"33.6772,-112.2643"
1001642,"33.6772,-112.2543"
1001643,"33.6772,-112.2443"
1001644,"33.6772,-112.2343"
1001645,"33.6772,-112.2143"
1001646,"33.6772,-112.2043"
1001647,"33.6772,-112.1943"
1001648,"33.6772,-112.1843"
1001649,"33.6772,-112.1743"
1001650,"33.6772,-112.1443"
1001651,"33.6772,-112.1343"
1001652,"33.6772,-112.1243"
1001653,"33.6772,-112.0643"
1001654,"33.6772,-112.0343"
1001655,"33.6772,-112.0243"
1001656,"33.6772,-112.0043"
1001657,"33.6772,-111.9743"
1001658,"33.6772,-111.9643"
1001659,"33.6772,-111.9243"
1001660,"33.6772,-111.9143"
1001661,"33.6772,-111.8943"
1001662,"33.6772,-111.5043"
1001663,"33.6872,-112.5343"
1001664,"33.6872,-112.4143"
1001665,"33.6872,-112.3843"
1001666,"33.6872,-112.3743"
1001667,"33.6872,-112.3643"
1001668,"33.6872,-112.3543"
1001669,"33.6872,-112.3143"
1001670,"33.6872,-112.2743"
1001671,"33.6872,-112.2443"
1001672,"33.6872,-112.2343"
1001673,"33.6872,-112.2243"
1001674,"33.6872,-112.2143"
1001675,"33.6872,-112.2043"
1001676,"33.6872,-112.1343"
1001677,"33.6872,-112.1243"
1001678,"33.6872,-112.1143"
1001679,"33.6872,-112.1043"
1001680,"33.6872,-112.0343"
1001681,"33.6872,-112.0243"
1001682,"33.6872,-112.0143"
1001683,"33.6872,-112.0043"
1001684,"33.6872,-111.9943"
1001685,"33.6872,-111.9743"
1001686,"33.6872,-111.9243"
1001687,"33.6872,-111.8843"
1001688,"33.6972,-112.5343"
1001689,"33.6972,-112.4443"
1001690,"33.6972,-112.4243"
1001691,"33.6972,-112.4143"
1001692,"33.6972,-112.3343"
1001693,"33.6972,-112.3243"
1001694,"33.6972,-112.3143"
1001695,"33.6972,-112.2743"
1001696,"33.6972,-112.2643"
1001697,"33.6972,-112.2443"
1001698,"33.6972,-112.2343"
1001699,"33.6972,-112.2243"
1001700,"33.6972,-112.1343"
1001701,"33.6972,-112.1143"
1001702,"33.6972,-112.1043"
1001703,"33.6972,-112.0943"
1001704,"33.6972,-112.0743"
1001705,"33.6972,-112.0643"
1001706,"33.6972,-112.0343"
1001707,"33.6972,-112.0143"
1001708,"33.6972,-111.9943"
1001709,"33.6972,-111.9843"
1001710,"33.6972,-111.9243"
1001711,"33.6972,-111.8943"
1001712,"33.6972,-111.8843"
1001713,"33.6972,-111.8043"
1001714,"33.7072,-112.4743"
1001715,"33.7072,-112.4543"
1001716,"33.7072,-112.4443"
1001717,"33.7072,-112.4043"
1001718,"33.7072,-112.3043"
1001719,"33.7072,-112.2743"
1001720,"33.7072,-112.2643"
1001721,"33.7072,-112.2543"
1001722,"33.7072,-112.2143"
1001723,"33.7072,-112.2043"
1001724,"33.7072,-112.1743"
1001725,"33.7072,-112.1443"
1001726,"33.7072,-112.0243"
1001727,"33.7072,-111.9143"
1001728,"33.7072,-111.8943"
1001729,"33.7072,-111.8043"
1001730,"33.7172,-112.4143"
1001731,"33.7172,-112.3843"
1001732,"33.7172,-112.3443"
1001733,"33.7172,-112.2843"
1001734,"33.7172,-112.2743"
1001735,"33.7172,-112.2143"
1001736,"33.7172,-112.2043"
1001737,"33.7172,-112.1743"
1001738,"33.7172,-112.1643"
1001739,"33.7172,-112.1543"
1001740,"33.7172,-112.1443"
1001741,"33.7172,-112.1343"
1001742,"33.7172,-112.1143"
1001743,"33.7172,-112.0743"
1001744,"33.7172,-112.0143"
1001745,"33.7172,-111.8943"
1001746,"33.7172,-111.8343"
1001747,"33.7272,-112.5343"
1001748,"33.7272,-112.5043"
1001749,"33.7272,-112.4343"
1001750,"33.7272,-112.3943"
1001751,"33.7272,-112.3743"
1001752,"33.7272,-112.1643"
1001753,"33.7272,-112.1143"
1001754,"33.7272,-112.1043"
1001755,"33.7272,-112.0943"
1001756,"33.7272,-111.9943"
1001757,"33.7272,-111.9843"
1001758,"33.7272,-111.9443"
1001759,"33.7272,-111.8843"
1001760,"33.7272,-111.8643"
1001761,"33.7272,-111.8543"
1001762,"33.7272,-111.8343"
1001763,"33.7272,-111.8243"
1001764,"33.7272,-111.8043"
1001765,"33.7272,-111.4143"
1001766,"33.7372,-112.5043"
1001767,"33.7372,-112.3843"
1001768,"33.7372,-112.3043"
1001769,"33.7372,-112.2743"
1001770,"33.7372,-112.2543"
1001771,"33.7372,-112.1243"
1001772,"33.7372,-112.1143"
1001773,"33.7372,-112.0943"
1001774,"33.7372,-111.9243"
1001775,"33.7372,-111.8043"
1001776,"33.7472,-112.4043"
1001777,"33.7472,-112.3943"
1001778,"33.7472,-112.3043"
1001779,"33.7472,-112.1243"
1001780,"33.7472,-111.9843"
1001781,"33.7472,-111.9743"
1001782,"33.7472,-111.9443"
1001783,"33.7472,-111.9343"
1001784,"33.7472,-111.5043"
1001785,"33.7572,-112.3343"
1001786,"33.7572,-112.2143"
1001787,"33.7572,-112.1243"
1001788,"33.7572,-112.1143"
1001789,"33.7572,-111.9943"
1001790,"33.7572,-111.9843"
1001791,"33.7672,-112.5343"
1001792,"33.7672,-112.5143"
1001793,"33.7672,-112.2843"
1001794,"33.7672,-112.1143"
1001795,"33.7672,-112.0443"
1001796,"33.7672,-111.9943"
1001797,"33.7672,-111.9843"
1001798,"33.7672,-111.9743"
1001799,"33.7672,-111.9343"
1001800,"33.7672,-111.4943"
1001801,"33.7772,-112.2343"
1001802,"33.7772,-112.1843"
1001803,"33.7772,-112.0443"
1001804,"33.7772,-111.9943"
1001805,"33.7772,-111.9843"
1001806,"33.7772,-111.9343"
1001807,"33.7772,-111.9243"
1001808,"33.7872,-112.5443"
1001809,"33.7872,-112.1143"
1001810,"33.7872,-112.0643"
1001811,"33.7872,-111.9843"
1001812,"33.7872,-111.9443"
1001813,"33.7872,-111.9343"
1001814,"33.7872,-111.9043"
1001815,"33.7972,-112.1343"
1001816,"33.7972,-112.1143"
1001817,"33.7972,-112.0743"
1001818,"33.7972,-111.9743"
1001819,"33.7972,-111.9643"
1001820,"33.7972,-111.8943"
1001821,"33.8072,-112.2443"
1001822,"33.8072,-112.1343"
1001823,"33.8072,-112.1243"
1001824,"33.8072,-112.0843"
1001825,"33.8072,-111.9743"
1001826,"33.8072,-111.9543"
1001827,"33.8072,-111.8743"
1001828,"33.8172,-112.5843"
1001829,"33.8172,-111.9543"
1001830,"33.8172,-111.9243"
1001831,"33.8172,-111.8943"
1001832,"33.8172,-111.8843"
1001833,"33.8272,-112.2543"
1001834,"33.8272,-112.1443"
1001835,"33.8272,-112.0343"
1001836,"33.8272,-111.9243"
1001837,"33.8272,-111.8943"
1001838,"33.8272,-111.8643"
1001839,"33.8372,-112.4743"
1001840,"33.8372,-112.1443"
1001841,"33.8372,-112.1343"
1001842,"33.8372,-111.8943"
1001843,"33.8372,-111.8443"
1001844,"33.8472,-112.6143"
1001845,"33.8472,-112.1343"
1001846,"33.8472,-112.1143"
1001847,"33.8472,-112.1043"
1001848,"33.8472,-112.0943"
1001849,"33.8472,-111.9543"
1001850,"33.8472,-111.9443"
1001851,"33.8572,-112.5843"
1001852,"33.8572,-112.1443"
1001853,"33.8572,-112.1343"
1001854,"33.8572,-112.1243"
1001855,"33.8572,-112.1143"
1001856,"33.8572,-112.0143"
1001857,"33.8572,-111.9643"
1001858,"33.8572,-111.9543"
1001859,"33.8572,-111.9443"
1001860,"33.8572,-111.9343"
1001861,"33.8672,-112.1543"
1001862,"33.8672,-112.1343"
1001863,"33.8672,-112.0143"
1001864,"33.8672,-111.7243"
1001865,"33.8772,-112.1643"
1001866,"33.8772,-112.1543"
1001867,"33.8772,-112.1443"
1001868,"33.8772,-111.7343"
1001869,"33.8872,-112.0643"
1001870,"33.8872,-111.9743"
1001871,"33.9072,-112.1543"
1001872,"33.9072,-112.0843"
1001873,"33.9172,-112.1443"
1001874,"33.9172,-112.1143"
1001875,"33.9172,-112.0943"
1001876,"33.9172,-111.4543"
1001877,"33.9272,-112.0943"
1001878,"33.9372,-112.6943"
1001879,"33.9472,-112.7043"
1001880,"33.9872,-112.6943"
1001881,"33.9972,-112.1343"
1001882,"34.0072,-112.1343"
